0,1,2,3,4,5,6
Apple,Banana,Cherries,Jackfruit,Cranberries,Orange,Cherries
Banana,Cherries,Grapes,Orange,Cranberries,Mango,Mango
Banana,Cherries,Grapes,Orange,Cranberries,Banana,Banana
Cherries,Cherries,Cranberries,,Mango,Jackfruit,Jackfruit
Grapes,Apple,Cranberries,Cherries,Banana,Grapes,Grapes
Cranberries,Cherries,Grapes,Banana,Jackfruit,Cherries,Cherries
Custard-Apple,Apple,Orange,Cherries,Grapes,Cherries,Cherries
Apple,Jackfruit,Banana,Orange,Cherries,Orange,Orange
Custard-Apple,Cranberries,Jackfruit,Cherries,Cherries,Guava,Guava
Banana,Cherries,Grapes,Orange,Orange,Mango,Mango
Custard-Apple,Grapes,Cherries,Apple,Guava,Cherries,Cherries
Apple,Jackfruit,Cherries,Custard-Apple,Mango,Cherries,Cherries
Custard-Apple,Banana,Orange,Cherries,Cherries,Orange,Orange
Guava,Guava,Guava,Guava,Cherries,Guava,Guava
Mango,Mango,Mango,Mango,Orange,Mango,Mango
Banana,Cherries,Grapes,Orange,Guava,Banana,Banana
Custard-Apple,Grapes,Cherries,Apple,Mango,Jackfruit,Jackfruit
Apple,Jackfruit,Cherries,Custard-Apple,Banana,Grapes,Grapes
Custard-Apple,Apple,Orange,Cherries,Jackfruit,Cherries,Cherries
Apple,Jackfruit,Banana,Orange,Grapes,Cherries,Cherries
Custard-Apple,Cranberries,Jackfruit,Cherries,Cherries,Orange,Orange
Banana,Cherries,Grapes,Orange,Cherries,Guava,Guava
Custard-Apple,Grapes,Cherries,Apple,Orange,Mango,Mango
Apple,Jackfruit,Cherries,Custard-Apple,Guava,Grapes,Grapes
Custard-Apple,Banana,Orange,Cherries,Mango,Cherries,Cherries
Guava,Guava,Guava,Guava,Grapes,Guava,Guava
Mango,Mango,Mango,Mango,Cherries,Mango,Mango
Banana,Cherries,Grapes,Orange,Cranberries,,
Custard-Apple,Grapes,Cherries,Apple,Jackfruit,Cranberries,Orange
Apple,Jackfruit,Cherries,Custard-Apple,Cherries,,Mango
Custard-Apple,Banana,Orange,Cherries,,,Banana
Cranberries,Cherries,Grapes,Banana,Mango,,Jackfruit
Custard-Apple,Apple,Orange,Cherries,Banana,,Grapes
Apple,Jackfruit,Banana,Orange,Jackfruit,Grapes,Cherries
Custard-Apple,Cranberries,Jackfruit,Cherries,Grapes,Grapes,Cherries
Banana,Cherries,Grapes,Orange,Cherries,,Orange
Custard-Apple,Grapes,Cherries,Apple,Cherries,Cranberries,Guava
Apple,Jackfruit,Cherries,Custard-Apple,Orange,,Mango
Custard-Apple,Banana,Orange,Cherries,Guava,,Cherries
Guava,Guava,Guava,Guava,Mango,Guava,Cherries
Mango,Mango,Mango,Mango,Cherries,Mango,Orange
Custard-Apple,Banana,Orange,Cherries,Cherries,Mango,Guava
Guava,Guava,Guava,Guava,Orange,Banana,Mango
Mango,Mango,Mango,Mango,Guava,Jackfruit,Banana
Cranberries,Cherries,Grapes,Banana,Mango,Grapes,Jackfruit
Custard-Apple,Apple,Orange,Cherries,Banana,Cherries,Grapes
Apple,Jackfruit,Banana,Orange,Jackfruit,Cherries,Cherries
Custard-Apple,Cranberries,Jackfruit,Cherries,Grapes,Orange,Cherries
Banana,Cherries,Grapes,Orange,Cherries,Guava,Orange
Custard-Apple,Grapes,Cherries,Apple,Cherries,Mango,Guava
Apple,Jackfruit,Cherries,Custard-Apple,Orange,Cherries,Mango
Custard-Apple,Banana,Orange,Cherries,Guava,Cherries,Grapes
Guava,Guava,Guava,Guava,Mango,Orange,Cherries
Mango,Mango,Mango,Mango,Grapes,Guava,Mango
Apple,Jackfruit,Banana,Orange,Cherries,Mango,
Custard-Apple,Cranberries,Jackfruit,Cherries,Cherries,Banana,Banana
Cranberries,Cherries,Grapes,Banana,,Jackfruit,Mango
Cranberries,Cherries,Grapes,Banana,,Grapes,Banana
Custard-Apple,Apple,Orange,Cherries,Jackfruit,Cherries,Jackfruit
Apple,Jackfruit,Banana,Orange,Cranberries,Cherries,Grapes
Custard-Apple,Cranberries,Jackfruit,Cherries,Cherries,Orange,Cherries
Banana,Cherries,Grapes,Orange,Cranberries,Guava,Cherries
Custard-Apple,Grapes,Cherries,Apple,Jackfruit,Mango,Orange
Apple,Jackfruit,Cherries,Custard-Apple,Cherries,Grapes,Guava
Custard-Apple,Banana,Orange,Cherries,,Cherries,Mango
Guava,Guava,Guava,Guava,Guava,Guava,Cherries
Mango,Mango,Mango,Mango,Mango,Mango,Cherries
Banana,Cherries,Grapes,Orange,Cranberries,Mango,Orange
Custard-Apple,Grapes,Cherries,Apple,Jackfruit,Banana,Guava
Apple,Jackfruit,Cherries,Custard-Apple,Cherries,Jackfruit,Mango
Custard-Apple,Banana,Orange,Cherries,,Grapes,Banana
Guava,Guava,Guava,Guava,Guava,Cherries,Jackfruit
Mango,Mango,Mango,Mango,Mango,Cherries,Grapes
Custard-Apple,Apple,Orange,Cherries,Jackfruit,Orange,Cherries
Apple,Jackfruit,Banana,Orange,Cranberries,Guava,Cherries
Custard-Apple,Cranberries,Jackfruit,Cherries,Cherries,Mango,Orange
Banana,Cherries,Grapes,Orange,Cranberries,Cherries,Guava
Custard-Apple,Grapes,Cherries,Apple,Jackfruit,Cherries,Mango
Apple,Jackfruit,Cherries,Custard-Apple,Cherries,Orange,Grapes
Custard-Apple,Banana,Orange,Cherries,,Guava,Cherries
Guava,Guava,Guava,Guava,Guava,Mango,Guava
Mango,Mango,Mango,Mango,Mango,Banana,Mango
Cranberries,Cherries,Grapes,Banana,,Jackfruit,
Custard-Apple,Apple,Orange,Cherries,Jackfruit,Grapes,Mango
Apple,Jackfruit,Banana,Orange,Cranberries,Cherries,Banana
